,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
116,2016-04-19,3623.0602230976965,7364.722231600217,11764.08143820472,3623.0600848525814,3623.060376744249,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9535.295392440292
117,2016-04-20,3634.099167451823,7313.654690473094,11881.705791825378,3634.0990281921568,3634.099323816325,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9546.334336794418
118,2016-04-21,3645.1381118059503,7308.276918546047,11723.644880404156,3645.1379715317316,3645.1382700717636,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9557.373281148546
119,2016-04-22,3656.177056160077,7460.262115391974,11869.235721907913,3656.1769152767356,3656.1772163045757,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9568.412225502672
120,2016-04-23,3667.216000514204,7363.315229710088,11629.189488103933,3667.2158581553963,3667.2161632924854,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9579.451169856799
121,2016-04-24,3678.2549448683308,7316.876331148596,11817.865177193917,3678.254801431954,3678.2551102636085,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9590.490114210927
122,2016-04-25,3689.2938892224574,7230.201713806111,11912.499633260843,3689.293744708513,3689.294057218497,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9601.529058565053
123,2016-04-26,3700.3328335765846,7177.16048946273,11785.182979264884,3700.332687985071,3700.333004170655,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9612.568002919179
124,2016-04-27,3711.3717779307112,7496.237584331338,11925.197579783793,3711.371631261629,3711.3719510286137,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9623.606947273307
125,2016-04-28,3722.4107222848384,7327.288986264082,11848.629906741933,3722.410574563788,3722.410896736442,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9634.645891627433
126,2016-04-29,3733.449666638965,7384.234286850988,11719.877051874417,3733.4495169657794,3733.4498424968906,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9645.68483598156
127,2016-04-30,3744.4886109930912,7236.150731400399,11915.546418867247,3744.488458530224,3744.488789162303,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9656.723780335687
128,2016-05-01,3755.527555347219,7352.972010943439,11664.60861007555,3755.527400094669,3755.5277358176027,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9667.762724689814
129,2016-05-02,3766.5664997013455,7411.0079708548,12008.902480725455,3766.566341659114,3766.566682472902,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9678.80166904394
130,2016-05-03,3777.6054440554726,7536.708629231713,11918.096836877156,3777.605283223559,3777.605629128202,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9689.840613398068
131,2016-05-04,3788.6443884095993,7478.258917137104,12013.803145097883,3788.644224788004,3788.644575783501,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9700.879557752194
132,2016-05-05,3799.683332763726,7463.6964473251255,12075.53341915057,3799.68316753711,3799.6835224388005,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9711.91850210632
133,2016-05-06,3810.722277117853,7491.113465423763,11916.255173317348,3810.72210899931,3810.7224690941002,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9722.957446460448
134,2016-05-07,3821.7612214719793,7653.002813491397,12051.521574113465,3821.76105052498,3821.7614157494,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9733.996390814575
135,2016-05-08,3832.8001658261064,7678.916273046628,12014.811412104837,3832.7999936613232,3832.8003623942227,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9745.0353351687
136,2016-05-09,3843.839110180233,7590.613122917349,12060.54311015,3843.838936374445,3843.8393087243717,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9756.074279522829
137,2016-05-10,3854.87805453436,7622.98857758941,12080.868062874533,3854.877879956652,3854.87825505452,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9767.113223876955
138,2016-05-11,3865.916998888487,7576.329071540668,12040.4695518011,3865.916823104317,3865.917201384669,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9778.152168231081
139,2016-05-12,3876.955943242614,7516.140889928318,12093.647020325086,3876.95576625198,3876.9561477148177,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9789.19111258521
140,2016-05-13,3887.9948875967407,7670.396020574072,12066.457233656223,3887.9947093996443,3887.9950940449658,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9800.230056939336
141,2016-05-14,3899.033831950868,7572.380749853352,12001.373283334651,3899.033652547309,3899.0340403751147,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9811.269001293464
142,2016-05-15,3910.0727763049945,7572.809645932165,12127.088125210135,3910.072595694973,3910.0729867052632,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9822.30794564759
143,2016-05-16,3921.111720659121,7656.865330404968,11989.487201499904,3921.111538842638,3921.1119331744076,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9833.346890001716
144,2016-05-17,3932.1506650132483,7657.446472933901,12288.058147703096,3932.1504819903016,3932.1508803733486,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9844.385834355844
145,2016-05-18,3943.1896093673745,7728.479523689296,12147.722129139742,3943.1894251379663,3943.189827571978,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9855.42477870997
146,2016-05-19,3954.228553721502,7769.655290257644,12181.291987285054,3954.2283682856305,3954.2287735347804,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9866.463723064098
147,2016-05-20,3965.2674980756283,7576.434981409594,12175.297312219182,3965.267310675537,3965.2677194920934,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9877.502667418223
148,2016-05-21,3976.306442429756,7577.750532283585,11946.001866610264,3976.306252258026,3976.3066654436416,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9888.54161177235
149,2016-05-22,3987.345386783882,7682.783607340751,12209.072927334595,3987.3451952240534,3987.3456113867687,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9899.580556126477
150,2016-05-23,3998.3843311380087,7720.986700899422,12191.92301530772,3998.3841370368154,3998.3845573464523,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9910.619500480603
151,2016-05-24,4009.4232754921363,7785.317106591946,12148.57579117947,4009.4230778404576,4009.4235036766013,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9921.658444834731
152,2016-05-25,4020.4622198462625,7548.105916689927,12005.020650753839,4020.4620186440993,4020.4624500067493,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9932.697389188857
153,2016-05-26,4031.5011642003906,7795.008410887419,12031.04431087153,4031.500959447742,4031.5013963368983,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9943.736333542985
154,2016-05-27,4042.5401085545163,7837.858893201028,12083.170177474,4042.5399002656395,4042.540342667047,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9954.775277897112
155,2016-05-28,4053.5790529086435,7628.469087802725,12196.276665813823,4053.5788411062376,4053.579288997196,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9965.81422225124
156,2016-05-29,4064.61799726277,7624.719419268401,12253.663441358509,4064.6177830805186,4064.6182353273443,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9976.853166605366
157,2016-05-30,4075.656941616897,7688.972577285966,12170.363414115527,4075.656725502876,4075.657181657493,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9987.892110959492
158,2016-05-31,4086.695885971023,7713.814808363638,12119.343077623598,4086.6956679252335,4086.6961279876414,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,9998.931055313618
159,2016-06-01,4097.734830325151,7689.0959759502,12247.785955134726,4097.734610347591,4097.735074317789,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10009.969999667746
160,2016-06-02,4108.773774679277,7929.443864701972,12207.734779599472,4108.77355276995,4108.774020647938,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10021.008944021873
161,2016-06-03,4119.812719033404,7647.34403420174,12327.290517454461,4119.812495218724,4119.8129669780865,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10032.047888376
162,2016-06-04,4130.8516633875315,7787.493572619633,12351.380652000284,4130.851437692632,4130.851913308235,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10043.086832730127
163,2016-06-05,4141.890607741658,7821.027391483327,12130.558630104615,4141.890380166539,4141.8908596383835,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10054.125777084253
164,2016-06-06,4152.929552095785,7866.1920386005395,12322.394361932566,4152.929322061141,4152.929806226968,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10065.164721438381
165,2016-06-07,4163.968496449911,7900.8626748016895,12364.428900242128,4163.968262452803,4163.968753109961,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10076.203665792505
166,2016-06-08,4175.007440804039,7966.712802015129,12405.51536486604,4175.007202844467,4175.007699992955,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10087.242610146634
167,2016-06-09,4186.046385158164,7809.415637556043,12307.667405546912,4186.046144111473,4186.046646875948,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10098.28155450076
168,2016-06-10,4197.0853295122915,7958.919945551632,12278.545204081487,4197.085086909159,4197.085593758942,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10109.320498854886
169,2016-06-11,4208.124273866419,8035.581864041475,12161.982237616776,4208.124029706845,4208.124540641936,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10120.359443209014
170,2016-06-12,4219.163218220546,7993.024332770679,12428.902852800958,4219.162972429261,4219.163487524929,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10131.398387563142
171,2016-06-13,4230.202162574673,7934.441629393036,12433.16099400817,4230.201913981142,4230.202434407923,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10142.437331917268
172,2016-06-14,4241.241106928799,7856.868312597171,12383.974041378382,4241.240855533022,4241.241381290916,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10153.476276271394
173,2016-06-15,4252.280051282926,7989.128146481159,12562.501845698987,4252.279797099289,4252.2803282412715,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10164.515220625522
174,2016-06-16,4263.3189956370525,7785.225444267213,12452.144705419314,4263.318740420582,4263.319276053502,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10175.554164979647
175,2016-06-17,4274.35793999118,7961.760227918618,12467.119687032518,4274.357683741875,4274.358223865733,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10186.593109333775
176,2016-06-18,4285.396884345307,7932.065852194032,12411.68658699256,4285.396627063167,4285.3971716779615,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10197.632053687903
177,2016-06-19,4296.435828699434,8062.125310417315,12482.467122355702,4296.43557038446,4296.436119490191,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10208.67099804203
178,2016-06-20,4307.47477305356,8062.436895448435,12271.961027436346,4307.474511509434,4307.475067305872,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10219.709942396155
179,2016-06-21,4318.513717407687,7950.286784681578,12478.885643290281,4318.513452146886,4318.514015124921,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10230.748886750283
180,2016-06-22,4329.552661761814,7884.695928330447,12514.115491152897,4329.552392784338,4329.55296294397,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10241.78783110441
181,2016-06-23,4340.5916061159405,8190.851657728857,12670.589679772,4340.591333421789,4340.591909920821,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10252.826775458536
182,2016-06-24,4351.630550470068,7945.879789955584,12487.724904895413,4351.63027405924,4351.630856880071,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10263.865719812664
183,2016-06-25,4362.669494824195,8099.614353672705,12359.689822820623,4362.669214696692,4362.669803839323,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10274.90466416679
184,2016-06-26,4373.708439178322,8066.284436123301,12520.361213819308,4373.708155334144,4373.708750798574,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10285.943608520916
185,2016-06-27,4384.747383532448,8224.38479683031,12439.706889928715,4384.7470959715965,4384.747697742687,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10296.982552875044
186,2016-06-28,4395.786327886575,8009.930698546389,12573.155415156954,4395.786036652509,4395.7866446508315,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10308.02149722917
187,2016-06-29,4406.825272240702,7835.97188280955,12658.453443211962,4406.824978135574,4406.825591557598,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10319.060441583297
188,2016-06-30,4417.864216594829,7923.886157045458,12662.077754107828,4417.86391961864,4417.864538464364,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10330.099385937425
189,2016-07-01,4428.903160948956,8096.542858691482,12525.887165480286,4428.902861101704,4428.903484586846,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10341.138330291551
190,2016-07-02,4439.942105303083,8185.1413610507925,12512.058108103245,4439.941802584768,4439.942430210126,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10352.177274645677
191,2016-07-03,4450.98104965721,8255.80177125446,12511.634031503805,4450.980744067833,4450.981375212996,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10363.216218999805
192,2016-07-04,4462.019994011336,8161.091007845989,12746.397212908545,4462.0196855508975,4462.020320215864,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10374.255163353931
193,2016-07-05,4473.058938365463,8018.4641330875875,12704.973529311557,4473.058627033962,4473.059265218734,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10385.294107708058
194,2016-07-06,4484.09788271959,8128.2135284414835,12617.30716581446,4484.097568533129,4484.098210221604,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10396.333052062186
195,2016-07-07,4495.136827073717,8179.6604614512025,12710.661504147492,4495.1365100575185,4495.137155348826,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10407.371996416312
196,2016-07-08,4506.175771427844,8199.509474652856,12550.693002847715,4506.175451581908,4506.176102278054,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10418.410940770438
197,2016-07-09,4517.214715781971,8365.0594040478,12717.477903529883,4517.214393106298,4517.215049362041,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10429.449885124566
198,2016-07-10,4528.253660136098,8237.999717795332,12531.778306298898,4528.253334630688,4528.2539962621,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10440.488829478694
199,2016-07-11,4539.292604490223,8216.255756070806,12623.81467772818,4539.292276155078,4539.292943095715,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10451.527773832819
200,2016-07-12,4550.331548844351,8300.416154772953,12713.780012155163,4550.331217679468,4550.331890059007,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10462.566718186947
201,2016-07-13,4561.3704931984785,8224.604784094861,12601.730080037149,4561.370159203858,4561.370837037477,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10473.605662541075
202,2016-07-14,4572.409437552605,8288.232784822643,12700.870233981801,4572.409100728248,4572.409784015948,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10484.6446068952
203,2016-07-15,4583.448381906732,8378.175404479469,12751.16104764654,4583.448042578869,4583.448730994418,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10495.683551249327
204,2016-07-16,4594.487326260859,8235.152183784445,12677.43012563995,4594.486984828005,4594.48767797289,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10506.722495603455
205,2016-07-17,4605.526270614985,8323.813554963888,12719.483198721153,4605.52592709911,4605.526624951361,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10517.76143995758
206,2016-07-18,4616.565214969111,8306.55943806209,12858.78236830606,4616.564869388077,4616.565571922217,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10528.800384311708
207,2016-07-19,4627.604159323239,8292.155431593941,12813.920504555841,4627.603812109365,4627.604518887687,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10539.839328665836
208,2016-07-20,4638.6431036773665,8227.94657751128,12752.42649783108,4638.642754761121,4638.643465854392,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10550.878273019962
209,2016-07-21,4649.682048031493,8209.021529605558,12862.639796496393,4649.681697412878,4649.6824128215385,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10561.917217374088
210,2016-07-22,4660.720992385619,8321.574179442201,12807.914720352948,4660.720640064635,4660.721359788687,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10572.956161728214
211,2016-07-23,4671.759936739747,8225.128676243887,12908.322319382944,4671.759582716391,4671.760306755835,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10583.995106082342
212,2016-07-24,4682.798881093873,8250.569839597529,13028.395510916742,4682.798524875916,4682.799253722982,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10595.034050436469
213,2016-07-25,4693.837825447999,8525.47827125883,12845.527735973574,4693.837465984781,4693.838201024952,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10606.072994790595
214,2016-07-26,4704.8767698021275,8287.343045862313,12877.932118496534,4704.876407526366,4704.877148455408,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10617.111939144723
215,2016-07-27,4715.915714156254,8391.708933996619,12811.630783283363,4715.915349764849,4715.916095885864,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10628.150883498849
216,2016-07-28,4726.954658510381,8306.087515069468,12808.682598495196,4726.954292003332,4726.9550433163195,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10639.189827852977
217,2016-07-29,4737.993602864507,8387.037078997426,12872.483206596744,4737.993234241814,4737.993990701346,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10650.228772207101
218,2016-07-30,4749.032547218634,8463.059329884447,12834.575339175455,4749.032176480295,4749.032938085015,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10661.26771656123
219,2016-07-31,4760.071491572761,8285.36206393469,12851.044344369562,4760.071118718777,4760.071884999538,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10672.306660915357
220,2016-08-01,4771.1104359268875,8554.661509307565,13015.601781277372,4771.11006095726,4771.110830438321,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10683.345605269482
221,2016-08-02,4782.1493802810155,8452.649548045987,12856.153168957431,4782.149003195743,4782.149778218475,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10694.38454962361
222,2016-08-03,4793.188324635142,8595.09305321755,12803.477738908237,4793.187945434224,4793.188725414936,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10705.423493977738
223,2016-08-04,4804.227268989269,8487.211677037158,12806.80840157138,4804.226887672707,4804.2276715066955,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10716.462438331864
224,2016-08-05,4815.266213343395,8438.040407812889,13003.422886994469,4815.265828614993,4815.266617598457,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10727.50138268599
225,2016-08-06,4826.305157697522,8415.356307047661,12806.578547427764,4826.304769190459,4826.305563659323,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10738.540327040118
226,2016-08-07,4837.344102051649,8432.518844780196,13002.36881815653,4837.343709765926,4837.344509712621,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10749.579271394245
227,2016-08-08,4848.3830464057755,8551.025433452134,13055.57494477754,4848.382650341393,4848.383455765921,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10760.61821574837
228,2016-08-09,4859.421990759902,8524.048099101603,13011.352965706776,4859.421590916858,4859.422401819217,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10771.657160102497
229,2016-08-10,4870.46093511403,8515.7479748529,12972.856631204966,4870.460531492325,4870.461348324412,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10782.696104456625
230,2016-08-11,4881.499879468157,8610.9646138546,13108.803471250114,4881.499472082056,4881.500295957442,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10793.735048810751
231,2016-08-12,4892.538823822283,8556.619499333596,12982.64362262522,4892.538412696312,4892.539243590472,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10804.77399316488
232,2016-08-13,4903.57776817641,8522.332818782059,12980.020223698528,4903.577353310567,4903.578191223502,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10815.812937519006
